DangerType: Rain
CeilingDrips: 0
RainIntensity: 1
RumbleIntensity: 1
WaveSpeed: 0.5
WaveLength: 0.75
WaveAmplitude: 0.05031213
SecondWaveLength: 0.1666667
SecondWaveAmplitude: 0
Clouds: 0.2282609
Grime: 0.5108696
BkgDroneVolume: 0.2226675
BkgDroneNoThreatVolume: 0.4973393
RandomItemDensity: 0.5
RandomItemSpearChance: 0.2
WaterReflectionAlpha: 1
Palette: 15
EffectColorA: 12
EffectColorB: 18
Effects: Moth-0.6086956-286-113, DayNight-1-20-20, SkyBloom-0.75-1028-551, LightRain-0.02173913-17-69, TinyDragonFly-0.05434782-1090-132, Darkness-0.1956522-765-478, SeedBats-0.1630435-345-74, RockFlea-0.1086956-0-0, 
AmbientSounds: OMNI><AM_ENV-CityTone.ogg><703.979><566.6989><0.3586957><1, OMNI><AM_ENV-Outside.ogg><728.9489><470.4786><0.3913043><0.7065217, OMNI><AM_ENV-CricketsWnd.ogg><425.867><479.8378><0.5><1, OMNI><AM_RAIN-Rumbles.ogg><480.6279><597.4084><0.25><1, OMNI><AM_ENV-Pasture.ogg><754.3649><366.8525><0.5543478><1, OMNI><AM_ENV-LightWind.ogg><650.08><558.6833><0.5><1, 
